,subject,period,musician,epochs
10,07,pre,1,"[[ 4.35691493e-07  2.74110809e-07 -9.26909495e-09 ...  7.32558635e-07
   9.58583371e-07  1.20016957e-06]
 [ 2.72475781e-07  1.46102569e-07 -5.11761582e-08 ...  5.04602989e-07
   6.79026795e-07  8.67619244e-07]
 [ 1.18760230e-07 -4.58133656e-09 -1.59069932e-07 ...  5.03902634e-07
   7.21895856e-07  9.59190041e-07]
 ...
 [-6.11176760e-08  3.49183616e-08  5.99345876e-08 ... -3.07100204e-07
  -5.04405892e-07 -7.25059317e-07]
 [ 3.05706836e-08  1.11518962e-09 -1.13172270e-07 ... -3.84523053e-07
  -5.51842562e-07 -7.30762288e-07]
 [ 1.35260993e-07  1.43177544e-07  6.08399658e-08 ... -3.07932441e-07
  -4.90610727e-07 -6.88317126e-07]]"
11,07,post,1,"[[ 3.45904876e-07  3.42756146e-07  3.20193781e-07 ...  1.98263112e-07
   6.17149718e-08 -2.33466435e-08]
 [ 2.93162913e-07  3.31154398e-07  3.56925830e-07 ... -1.58375942e-07
  -2.63345281e-07 -2.96330445e-07]
 [ 9.47778502e-08  1.60824274e-07  2.33363055e-07 ...  2.63270288e-07
   1.67997946e-07  1.56968434e-07]
 ...
 [-2.13270558e-08 -8.14013620e-08 -2.11331445e-07 ...  7.74262279e-07
   8.45272912e-07  8.54601926e-07]
 [-6.56151218e-08 -3.65004710e-08 -7.73383087e-08 ...  6.73042337e-07
   7.93633667e-07  8.76695167e-07]
 [-2.56902596e-08 -7.87313442e-08 -1.82102998e-07 ...  6.65953643e-07
   7.50531722e-07  7.92268497e-07]]"
12,08,pre,0,"[[-8.41176413e-07 -8.05024524e-07 -6.87273711e-07 ...  1.40647633e-07
  -2.94121319e-09 -1.62880035e-07]
 [-6.10426597e-07 -6.73878123e-07 -6.43311706e-07 ... -3.14085106e-08
  -1.25604417e-07 -1.99645345e-07]
 [-7.33805781e-07 -8.33733678e-07 -8.32965635e-07 ...  3.09303075e-07
   2.15154947e-07  4.62218999e-08]
 ...
 [-5.70040078e-07 -5.16393936e-07 -3.93663572e-07 ... -1.58989512e-07
  -6.57764642e-08  2.44665038e-08]
 [-7.15541073e-07 -7.01461298e-07 -5.79984833e-07 ... -3.68514745e-08
   6.87854286e-08  1.37512256e-07]
 [-9.21001331e-07 -8.36511324e-07 -5.95095393e-07 ... -6.76760184e-08
   7.62803211e-08  1.75157687e-07]]"
13,08,post,0,"[[-9.08847930e-08  1.96561070e-08  8.26955998e-08 ... -7.98405981e-08
  -1.94566085e-07 -3.16642532e-07]
 [ 1.88980919e-07  1.98629926e-07  1.77357594e-07 ...  5.24092848e-07
   3.85738555e-07  2.24158109e-07]
 [ 4.79791173e-07  4.57367035e-07  4.15290578e-07 ...  6.34573266e-07
   4.85420673e-07  3.30779445e-07]
 ...
 [ 4.44397141e-07  3.24565841e-07  3.67830079e-08 ... -2.38438987e-07
  -2.69775170e-07 -2.46674538e-07]
 [ 3.52758127e-07  2.54045545e-07  2.48281821e-08 ... -2.13879053e-07
  -2.12657263e-07 -1.64743655e-07]
 [ 5.45513374e-07  3.83550906e-07  6.34134492e-08 ... -2.84208687e-07
  -3.36752958e-07 -3.06986138e-07]]"
14,09,pre,0,"[[ 5.19793199e-07  4.96295863e-07  5.04531416e-07 ...  8.93176177e-07
   9.68019372e-07  9.98710638e-07]
 [ 2.99000751e-07  3.16860197e-07  3.89743531e-07 ...  7.81253496e-07
   9.08779570e-07  9.82313427e-07]
 [ 6.72720681e-07  6.78362114e-07  7.62500143e-07 ...  1.07834030e-06
   1.23802866e-06  1.35517477e-06]
 ...
 [-6.22694843e-08  5.65007678e-08  1.78624145e-07 ...  7.00306065e-07
   5.18521807e-07  2.86569345e-07]
 [ 1.26479541e-07  1.68019862e-07  2.12472709e-07 ...  6.76541559e-07
   6.22660167e-07  5.22681633e-07]
 [ 1.54487032e-07  2.53495893e-07  3.43658397e-07 ...  7.54277496e-07
   5.78663496e-07  3.29443453e-07]]"
15,09,post,0,"[[ 6.62324694e-07  6.81857248e-07  6.77415779e-07 ...  4.13801666e-07
   1.93896282e-07 -1.70830738e-08]
 [ 5.75127934e-07  6.27612406e-07  6.51754911e-07 ...  4.16420712e-07
   2.05558445e-07  1.92990201e-08]
 [ 8.37530606e-07  9.21482181e-07  9.78402474e-07 ...  5.35033794e-07
   2.80787689e-07 -4.02691747e-09]
 ...
 [ 8.01352841e-07  8.40468295e-07  7.60898587e-07 ... -1.60319232e-07
  -2.61093774e-08  1.14376177e-07]
 [ 1.15442345e-06  1.16084528e-06  1.04200217e-06 ...  1.01157815e-07
   1.25611627e-07  1.42507366e-07]
 [ 7.07336545e-07  6.92692039e-07  5.86410591e-07 ... -4.18786865e-08
   2.78576986e-08  9.51084669e-08]]"
16,10,pre,0,"[[ 2.50844137e-07  2.02739461e-07  1.27620938e-07 ... -5.55582411e-07
  -6.00022189e-07 -5.86695774e-07]
 [ 5.98910092e-07  5.53378876e-07  5.03146184e-07 ... -4.37123231e-07
  -4.59102461e-07 -4.79235333e-07]
 [ 2.68586710e-07  2.44888641e-07  1.80931879e-07 ... -8.71033429e-07
  -9.12469287e-07 -8.71214808e-07]
 ...
 [-2.69432511e-07 -1.21645661e-07  3.83699600e-08 ...  7.81738761e-09
  -6.65078767e-08 -1.16859195e-07]
 [ 4.72914997e-08  2.07519443e-07  3.48172574e-07 ... -1.84247791e-07
  -2.44001138e-07 -3.06388368e-07]
 [ 9.71901518e-08  2.32729397e-07  3.48907402e-07 ...  1.77292296e-08
  -5.11594662e-09 -2.94004907e-08]]"
17,10,post,0,"[[-8.78448589e-09 -2.13738959e-07 -3.11837914e-07 ... -7.32661850e-07
  -6.52423149e-07 -3.82204266e-07]
 [ 5.49011874e-07  4.21076077e-07  3.20272157e-07 ... -1.32271498e-06
  -1.22359024e-06 -9.92658368e-07]
 [ 4.15444245e-07  1.92952721e-07  6.70820525e-08 ... -7.50848060e-07
  -6.47617555e-07 -3.78341769e-07]
 ...
 [-3.18033746e-07 -1.73422642e-07 -6.61096628e-08 ...  2.27823655e-07
  -1.54078629e-07 -5.97396204e-07]
 [-3.14669734e-07 -3.02053587e-07 -2.51182743e-07 ...  1.56102255e-07
  -5.92559014e-08 -3.98675056e-07]
 [-3.08899014e-06 -3.28406661e-06 -3.50804856e-06 ...  9.04085371e-07
   7.71240478e-07  5.03461783e-07]]"
18,11,pre,0,"[[ 3.40184189e-07  3.11904596e-07  1.76335246e-07 ... -1.24884697e-07
  -1.47030823e-07 -1.54904981e-07]
 [ 2.60751994e-07  1.65552636e-07  1.08247439e-08 ... -5.12235107e-08
  -4.41642545e-08 -2.70534120e-08]
 [ 3.25691092e-07  2.69334492e-07  1.15200066e-07 ...  5.57236201e-08
   7.31553407e-08  8.45840081e-08]
 ...
 [ 1.98414025e-07  2.85364472e-07  3.17485583e-07 ... -2.90286460e-08
   4.12183153e-08  1.14698950e-07]
 [ 6.23062761e-07  7.66498875e-07  7.29123119e-07 ... -1.24007546e-07
   2.49493256e-07  5.80732504e-07]
 [ 5.50548138e-07  6.61414115e-07  6.41234711e-07 ... -1.80330567e-07
   1.09075519e-07  3.82290410e-07]]"
19,11,post,0,"[[-6.78946168e-07 -5.08519713e-07 -2.95472288e-07 ... -6.75184253e-07
  -6.86486306e-07 -5.95758289e-07]
 [-6.13727527e-07 -4.99643256e-07 -3.28921813e-07 ... -6.10625022e-07
  -6.43578609e-07 -5.73399380e-07]
 [-7.59034559e-07 -5.95410298e-07 -3.71838343e-07 ... -7.52186983e-07
  -7.85971268e-07 -7.06974594e-07]
 ...
 [-2.13995449e-07 -3.15644255e-07 -4.47357203e-07 ... -4.18806094e-07
  -1.12950852e-07  2.18297361e-07]
 [-4.34020543e-07 -5.10919923e-07 -5.73124177e-07 ... -3.26014484e-07
  -1.83773795e-07 -8.54081245e-09]
 [-4.16031550e-07 -4.68427043e-07 -4.95809199e-07 ... -2.10026455e-07
  -1.14811988e-07  6.75333941e-09]]"
20,12,pre,1,"[[-3.96434200e-06 -3.56460922e-06 -3.72456652e-06 ...  1.14308923e-06
   1.08528942e-06  1.02493917e-06]
 [-3.41501866e-06 -3.15216653e-06 -3.30712765e-06 ...  1.25281982e-06
   1.20396553e-06  1.14405431e-06]
 [-2.28566308e-06 -2.18468318e-06 -2.38436720e-06 ...  9.17290358e-07
   8.96873074e-07  8.43281468e-07]
 ...
 [-1.19536108e-07 -1.36306796e-08  1.07406029e-07 ...  6.85063016e-07
   5.20382436e-07  2.43401679e-07]
 [-5.14443466e-07 -4.80112593e-07 -3.10167342e-07 ...  6.47504628e-07
   4.26436881e-07  1.07699091e-07]
 [-4.01998036e-07 -3.34972101e-07 -1.33003146e-07 ...  5.05779206e-07
   2.88696157e-07  6.72242593e-09]]"
21,12,post,1,"[[-1.58530936e-07 -2.81261350e-07 -3.63601082e-07 ... -7.94167046e-07
  -1.13568161e-06 -1.38883220e-06]
 [-2.70504671e-07 -3.74707627e-07 -4.53221029e-07 ... -3.42975671e-07
  -5.54363175e-07 -7.29721498e-07]
 [ 8.62884554e-07  6.98508473e-07  4.75360016e-07 ... -5.77339378e-07
  -1.01204672e-06 -1.30280027e-06]
 ...
 [ 1.79374734e-07  9.13338616e-08 -1.55509178e-08 ...  5.71436960e-07
   4.80337968e-07  3.31926942e-07]
 [ 4.53221930e-07  3.51408774e-07  2.55522925e-07 ...  6.36823185e-07
   4.45971227e-07  1.87205486e-07]
 [ 8.07743392e-08 -7.28944317e-09 -5.91452676e-08 ...  5.65242086e-07
   5.45983128e-07  4.38008268e-07]]"
22,13,pre,1,"[[-5.00214814e-07 -5.13733496e-07 -4.93469609e-07 ... -7.62699740e-08
  -2.37870052e-08 -9.18548683e-09]
 [-5.90661593e-08 -1.54236584e-07 -2.30798990e-07 ... -2.80435655e-07
  -2.87872814e-07 -3.14283521e-07]
 [-2.58895749e-07 -2.76528015e-07 -2.49259840e-07 ... -2.50916768e-07
  -1.73858539e-07 -1.27746522e-07]
 ...
 [-3.73417475e-07 -3.37335844e-07 -3.22659929e-07 ... -2.61866563e-07
  -1.47266402e-07  2.13563066e-08]
 [-5.13177077e-07 -5.32787133e-07 -5.58617136e-07 ... -5.14764066e-07
  -4.39097893e-07 -3.08695863e-07]
 [-4.40972385e-07 -4.40820421e-07 -4.50043031e-07 ... -4.29291077e-07
  -3.67125699e-07 -2.44953356e-07]]"
23,13,post,1,"[[-3.18792320e-07 -4.54254501e-07 -4.09973729e-07 ... -1.16251256e-07
   4.42480944e-08  1.16160045e-07]
 [-4.14678044e-07 -5.64889088e-07 -5.71795582e-07 ...  3.86664228e-09
   1.27158383e-07  1.68256011e-07]
 [-4.72458956e-07 -6.32088896e-07 -5.77218883e-07 ... -2.31479559e-07
  -8.22656728e-08 -8.29296018e-09]
 ...
 [-9.76873452e-07 -8.61014906e-07 -7.77014633e-07 ... -1.35364786e-06
  -1.04070639e-06 -4.79523210e-07]
 [-9.67853561e-07 -8.81201751e-07 -8.04562030e-07 ... -1.01577080e-06
  -6.56694788e-07 -2.17288377e-07]
 [-1.11974478e-06 -9.63598173e-07 -8.27127599e-07 ... -9.05020775e-07
  -6.89123264e-07 -3.37644398e-07]]"
24,14,pre,1,"[[-6.03815395e-07 -6.47129052e-07 -6.19619404e-07 ... -1.20409850e-07
   1.25056790e-07  3.30977309e-07]
 [-5.02256731e-07 -6.02070327e-07 -6.10400256e-07 ... -1.59474571e-07
   4.16932021e-08  2.31846039e-07]
 [-8.18174072e-07 -8.70446630e-07 -8.65737769e-07 ... -2.46708257e-07
  -1.04291408e-07  6.45929663e-09]
 ...
 [-1.99817606e-07 -2.08725451e-07 -2.39508855e-07 ...  2.08633991e-06
   1.83556256e-06  1.47475144e-06]
 [ 9.26788611e-09  9.79683447e-08  2.56092196e-07 ...  1.45589361e-06
   1.33399738e-06  1.15942104e-06]
 [-2.09256186e-07 -6.35289977e-08  8.35925020e-08 ...  1.94335520e-06
   1.78741366e-06  1.50906590e-06]]"
25,14,post,1,"[[ 1.76901653e-08  1.48711122e-07  2.21473028e-07 ... -1.12581138e-07
  -2.03249196e-07 -3.01175038e-07]
 [-2.82123295e-07 -2.85602080e-07 -2.97820297e-07 ... -3.43311290e-07
  -4.13081474e-07 -4.78986695e-07]
 [-1.31100476e-08  1.29940463e-07  1.96126951e-07 ... -1.15040586e-07
  -2.28598923e-07 -3.66784819e-07]
 ...
 [ 4.87893934e-07  1.18487558e-07 -2.75847127e-07 ...  1.82624283e-07
   1.52847700e-07 -1.05896799e-07]
 [ 1.44549664e-06  1.34054982e-06  9.06981010e-07 ... -5.82299574e-07
  -9.19056444e-07 -1.24265058e-06]
 [ 9.64048652e-07  6.88306705e-07  1.80454183e-07 ... -4.69584235e-07
  -5.01382184e-07 -5.77611981e-07]]"
26,15,pre,1,"[[ 2.52609995e-06  2.35661137e-06  2.02768729e-06 ... -2.31979854e-06
  -2.20495608e-06 -1.86675111e-06]
 [ 2.21904200e-06  2.04661284e-06  1.73684637e-06 ... -2.03312573e-06
  -1.90259582e-06 -1.60809071e-06]
 [ 1.25744620e-06  1.20221088e-06  1.07685611e-06 ... -1.25152576e-06
  -1.17493964e-06 -9.96686092e-07]
 ...
 [ 1.65362108e-07  1.81276983e-07  1.86776278e-07 ... -1.78120295e-07
  -2.06448477e-07 -2.50005131e-07]
 [ 9.08173669e-08  1.44544614e-07  1.82122148e-07 ... -2.42179399e-07
  -2.76219502e-07 -2.96847964e-07]
 [ 4.63462573e-07  4.26048245e-07  4.13235258e-07 ... -4.35258733e-07
  -3.22894039e-07 -2.09800876e-07]]"
27,15,post,1,"[[ 9.32533963e-07  9.60708146e-07  9.61347642e-07 ... -5.69552756e-07
  -6.24739742e-07 -6.45920940e-07]
 [ 1.67431210e-06  1.53675443e-06  1.39655911e-06 ...  8.87143190e-07
   7.74108623e-07  6.11157705e-07]
 [ 8.18663358e-08  6.87586782e-08  4.20003787e-08 ...  3.20703286e-07
   3.53307268e-07  3.44371151e-07]
 ...
 [-1.24878517e-07 -1.09911264e-07 -1.07154569e-07 ...  7.60120811e-08
   1.27596657e-07  9.89894929e-08]
 [ 8.30488412e-08  8.03759479e-08  7.04170506e-08 ... -1.16944889e-08
   5.83017272e-08  4.39158009e-08]
 [ 8.30035988e-08  1.46906759e-07  1.75187720e-07 ...  4.00930664e-08
  -1.86394643e-08 -2.00622820e-07]]"
28,16,pre,0,"[[-1.31214207e-07  3.80367519e-08  1.00368452e-07 ... -1.95283036e-07
  -3.05113754e-07 -4.32569602e-07]
 [-1.94434486e-07 -3.18964228e-08  3.39372635e-08 ... -4.39013244e-08
  -1.82573642e-07 -3.65590731e-07]
 [-1.41031998e-07  5.44477944e-08  1.22517861e-07 ... -2.31796647e-07
  -3.79296617e-07 -5.46331121e-07]
 ...
 [-7.81286093e-07 -5.76659023e-07 -3.54292513e-07 ... -3.02160230e-07
  -5.38825786e-07 -8.24925638e-07]
 [-7.72291636e-07 -6.13525909e-07 -4.29749981e-07 ... -2.83121538e-07
  -5.14789941e-07 -7.98127392e-07]
 [-9.39609076e-07 -6.44175146e-07 -2.95871114e-07 ...  9.26941656e-08
  -2.17673885e-07 -6.33753754e-07]]"
29,16,post,0,"[[-2.28333045e-07 -1.27132210e-07 -9.18288733e-08 ...  7.98112024e-08
   1.07193737e-07  6.51792815e-08]
 [-8.65447096e-08 -3.06663299e-08 -3.72521522e-08 ...  1.94549575e-07
   2.57532036e-07  2.31821299e-07]
 [-3.29585077e-07 -2.27814764e-07 -1.89047103e-07 ...  1.37178316e-07
   2.00252171e-07  1.77198606e-07]
 ...
 [-1.68338488e-06 -1.35121811e-06 -7.27152260e-07 ...  9.46700083e-08
   3.41882689e-08  2.14463000e-08]
 [-1.86280327e-06 -1.39351620e-06 -6.09953854e-07 ...  3.51334489e-07
   3.77406581e-07  4.39020538e-07]
 [-1.38355409e-06 -1.19951347e-06 -8.10317518e-07 ...  5.16508731e-09
  -1.54044199e-08  2.48292981e-08]]"
30,18,pre,1,"[[-4.16235437e-07 -5.24919737e-07 -5.33881745e-07 ... -7.24378227e-07
  -5.52850790e-07 -4.01501521e-07]
 [-5.78058600e-07 -6.29100543e-07 -5.77281090e-07 ... -8.32100745e-07
  -6.78842311e-07 -5.39940913e-07]
 [-6.62645634e-07 -7.49167802e-07 -7.09354000e-07 ... -1.02933751e-06
  -8.95069932e-07 -7.90491900e-07]
 ...
 [ 1.86922252e-07  3.88299398e-07  5.44964320e-07 ... -8.96087279e-07
  -1.05295787e-06 -1.09675111e-06]
 [-7.49242428e-08  7.53073482e-08  1.72032798e-07 ... -2.93221803e-07
  -2.44398762e-07 -1.94989513e-07]
 [-3.07388401e-08  2.49933524e-07  4.52398042e-07 ... -5.61657444e-07
  -4.68714839e-07 -3.40500890e-07]]"
31,18,post,1,"[[-5.08358912e-07 -3.52047922e-08  3.30089657e-07 ... -2.25418178e-07
  -4.77476069e-08 -1.12887261e-09]
 [-5.48438286e-07 -9.10568919e-08  2.69271508e-07 ... -3.29518734e-07
  -2.15058805e-07 -1.95067220e-07]
 [-7.59480040e-07 -3.26594126e-07  1.25794291e-08 ... -1.41906444e-07
   5.73602032e-09  1.48418727e-08]
 ...
 [-5.96745077e-07 -9.56328921e-07 -1.15248971e-06 ...  8.07230720e-08
   4.05400495e-07  8.62954842e-07]
 [-5.95293164e-07 -7.72282480e-07 -8.11850108e-07 ...  6.41521629e-07
   8.51586433e-07  1.07748655e-06]
 [-6.63091333e-07 -8.97715968e-07 -9.62517452e-07 ...  2.25509832e-07
   4.14605296e-07  6.46647430e-07]]"
32,19,pre,0,"[[ 6.45994318e-07  5.40101716e-07  4.10781538e-07 ... -3.20473718e-07
  -2.63797051e-07 -2.20148326e-07]
 [ 7.41014946e-07  7.12020686e-07  6.22274545e-07 ...  2.28859150e-07
   3.59687342e-07  4.44863014e-07]
 [ 4.07550256e-07  4.75831776e-07  4.66639747e-07 ... -4.01440855e-07
  -3.31411933e-07 -2.97541634e-07]
 ...
 [-5.73527736e-07 -4.85996948e-07 -3.93858344e-07 ...  4.49074408e-07
   3.03787338e-07  1.09027206e-07]
 [ 6.34121899e-07  5.64587929e-07  4.91740003e-07 ... -2.81978352e-07
  -4.13255404e-07 -6.28292919e-07]
 [ 5.82705269e-07  5.98948196e-07  6.82032065e-07 ... -1.52064275e-07
  -2.44290767e-07 -2.50406790e-07]]"
33,19,post,0,"[[ 6.85501595e-07  6.19040231e-07  5.39840731e-07 ... -1.31618724e-07
  -2.59653225e-08  4.28436900e-08]
 [ 4.80533376e-07  4.45984026e-07  4.30832338e-07 ...  1.68435552e-07
   2.74536124e-07  3.59261092e-07]
 [ 1.20234819e-06  1.19875948e-06  1.15108943e-06 ... -5.44741554e-08
   1.28119321e-07  2.33735400e-07]
 ...
 [-3.22141026e-07 -1.33453930e-07  8.94589596e-08 ...  4.37751072e-07
   3.54820214e-07  3.03786712e-07]
 [ 1.04932770e-06  1.17265988e-06  1.36973627e-06 ... -1.51059370e-07
  -3.07179120e-07 -4.19398614e-07]
 [ 1.40024906e-06  1.50717034e-06  1.58579276e-06 ... -1.19613548e-06
  -1.25268103e-06 -1.28146398e-06]]"
