,subject,period,musician,epochs
16,10,pre,0,"[[-7.92303528e-08 -2.23231342e-08  6.30133621e-08 ... -5.55582411e-07
  -6.00022189e-07 -5.86695774e-07]
 [-3.04008298e-07 -1.98011611e-07 -5.73315366e-08 ... -4.37123231e-07
  -4.59102461e-07 -4.79235333e-07]
 [-4.84953617e-08  1.16267560e-08  1.09217309e-07 ... -8.71033429e-07
  -9.12469287e-07 -8.71214808e-07]
 ...
 [-2.80023037e-07 -3.41587205e-07 -3.59672583e-07 ...  7.81738761e-09
  -6.65078767e-08 -1.16859195e-07]
 [-3.53155146e-07 -3.78307470e-07 -3.75767540e-07 ... -1.84247791e-07
  -2.44001138e-07 -3.06388368e-07]
 [ 9.35913646e-10 -2.96533381e-08 -8.53182531e-08 ...  1.77292296e-08
  -5.11594662e-09 -2.94004907e-08]]"
17,10,post,0,"[[-3.61892220e-07 -8.61547266e-08  2.33920748e-07 ... -7.32661850e-07
  -6.52423149e-07 -3.82204266e-07]
 [-2.36404089e-07  7.73241968e-08  3.69366314e-07 ... -1.32271498e-06
  -1.22359024e-06 -9.92658368e-07]
 [-2.35482707e-07  1.26449893e-07  4.89496355e-07 ... -7.50848060e-07
  -6.47617555e-07 -3.78341769e-07]
 ...
 [ 9.04772240e-07  7.90577083e-07  4.72435985e-07 ...  2.27823655e-07
  -1.54078629e-07 -5.97396204e-07]
 [ 3.02175787e-07  3.87340436e-07  3.23409378e-07 ...  1.56102255e-07
  -5.92559014e-08 -3.98675056e-07]
 [ 2.68128883e-06  2.77130246e-06  2.68227634e-06 ...  9.04085371e-07
   7.71240478e-07  5.03461783e-07]]"
18,11,pre,0,"[[ 2.72865444e-07  9.29646600e-08 -7.74634910e-08 ... -1.24884697e-07
  -1.47030823e-07 -1.54904981e-07]
 [ 4.09427726e-07  2.34376248e-07  4.87634392e-08 ... -5.12235107e-08
  -4.41642545e-08 -2.70534120e-08]
 [ 4.44057016e-07  2.49603463e-07  5.58314824e-08 ...  5.57236201e-08
   7.31553407e-08  8.45840081e-08]
 ...
 [ 6.16784376e-08  2.14821648e-07  3.66235511e-07 ... -2.90286460e-08
   4.12183153e-08  1.14698950e-07]
 [ 5.74142305e-07  8.51022792e-07  9.62146569e-07 ... -1.24007546e-07
   2.49493256e-07  5.80732504e-07]
 [ 3.07780774e-07  5.67524645e-07  7.24309247e-07 ... -1.80330567e-07
   1.09075519e-07  3.82290410e-07]]"
19,11,post,0,"[[ 1.55890965e-08 -1.48418886e-07 -2.34161755e-07 ... -6.75184253e-07
  -6.86486306e-07 -5.95758289e-07]
 [ 1.99053278e-07  8.51106777e-08  1.99981567e-08 ... -6.10625022e-07
  -6.43578609e-07 -5.73399380e-07]
 [ 2.29218407e-07  5.84271864e-08 -4.69543111e-08 ... -7.52186983e-07
  -7.85971268e-07 -7.06974594e-07]
 ...
 [ 1.15291330e-06  1.18376775e-06  1.03713032e-06 ... -4.18806094e-07
  -1.12950852e-07  2.18297361e-07]
 [ 6.82111001e-07  6.57319158e-07  5.52276400e-07 ... -3.26014484e-07
  -1.83773795e-07 -8.54081245e-09]
 [ 7.48518469e-07  7.20955103e-07  5.78400180e-07 ... -2.10026455e-07
  -1.14811988e-07  6.75333941e-09]]"
20,12,pre,1,"[[3.67667680e-06 3.64623847e-06 3.87470532e-06 ... 1.14308923e-06
  1.08528942e-06 1.02493917e-06]
 [2.84038276e-06 2.71167320e-06 2.84509223e-06 ... 1.25281982e-06
  1.20396553e-06 1.14405431e-06]
 [2.21063737e-06 2.06214698e-06 2.10614574e-06 ... 9.17290358e-07
  8.96873074e-07 8.43281468e-07]
 ...
 [9.08888812e-08 1.87545315e-07 2.69720494e-07 ... 6.85063016e-07
  5.20382436e-07 2.43401679e-07]
 [2.40350086e-07 2.05306726e-07 1.61510171e-07 ... 6.47504628e-07
  4.26436881e-07 1.07699091e-07]
 [2.22546190e-07 3.94044382e-07 4.83447886e-07 ... 5.05779206e-07
  2.88696157e-07 6.72242593e-09]]"
21,12,post,1,"[[-8.67783436e-07 -1.48634314e-06 -1.67565785e-06 ... -7.94167046e-07
  -1.13568161e-06 -1.38883220e-06]
 [-4.84437067e-07 -1.12828613e-06 -1.42896401e-06 ... -3.42975671e-07
  -5.54363175e-07 -7.29721498e-07]
 [-5.51604614e-07 -1.08740535e-06 -1.36030833e-06 ... -5.77339378e-07
  -1.01204672e-06 -1.30280027e-06]
 ...
 [-5.54798794e-07 -3.18080012e-07 -6.49210169e-08 ...  5.71436960e-07
   4.80337968e-07  3.31926942e-07]
 [-7.92819017e-07 -6.12775067e-07 -3.38739083e-07 ...  6.36823185e-07
   4.45971227e-07  1.87205486e-07]
 [-5.54542734e-07 -2.65774933e-07  2.08984061e-08 ...  5.65242086e-07
   5.45983128e-07  4.38008268e-07]]"
22,13,pre,1,"[[ 5.69607689e-07  5.92728298e-07  6.15719485e-07 ... -7.62699740e-08
  -2.37870052e-08 -9.18548683e-09]
 [ 3.31742750e-07  3.52930896e-07  3.65234451e-07 ... -2.80435655e-07
  -2.87872814e-07 -3.14283521e-07]
 [ 7.49609058e-07  6.79133001e-07  5.94988306e-07 ... -2.50916768e-07
  -1.73858539e-07 -1.27746522e-07]
 ...
 [-3.81126819e-07 -3.54489721e-07 -2.25028710e-07 ... -2.61866563e-07
  -1.47266402e-07  2.13563066e-08]
 [-7.61360787e-08 -1.02496788e-07 -8.81808697e-08 ... -5.14764066e-07
  -4.39097893e-07 -3.08695863e-07]
 [-2.71934643e-07 -3.00660485e-07 -2.45362736e-07 ... -4.29291077e-07
  -3.67125699e-07 -2.44953356e-07]]"
23,13,post,1,"[[-1.25301187e-06 -1.11610908e-06 -7.51614669e-07 ... -1.16251256e-07
   4.42480944e-08  1.16160045e-07]
 [-9.95397866e-07 -8.58126479e-07 -5.32860133e-07 ...  3.86664228e-09
   1.27158383e-07  1.68256011e-07]
 [-1.36958886e-06 -1.29728332e-06 -9.83382461e-07 ... -2.31479559e-07
  -8.22656728e-08 -8.29296018e-09]
 ...
 [ 1.24052531e-07 -3.09737590e-07 -6.38362959e-07 ... -1.35364786e-06
  -1.04070639e-06 -4.79523210e-07]
 [-1.58889117e-07 -5.76631470e-07 -8.25652284e-07 ... -1.01577080e-06
  -6.56694788e-07 -2.17288377e-07]
 [ 3.89350666e-08 -3.29695842e-07 -5.95800096e-07 ... -9.05020775e-07
  -6.89123264e-07 -3.37644398e-07]]"
24,14,pre,1,"[[ 2.20857336e-07  5.06608243e-07  6.28637534e-07 ... -1.20409850e-07
   1.25056790e-07  3.30977309e-07]
 [-7.27457169e-08  1.28734086e-07  1.99634167e-07 ... -1.59474571e-07
   4.16932021e-08  2.31846039e-07]
 [ 1.67918160e-07  4.44169145e-07  5.69964290e-07 ... -2.46708257e-07
  -1.04291408e-07  6.45929663e-09]
 ...
 [-4.82361474e-07 -5.56306257e-07 -5.94142322e-07 ...  2.08633991e-06
   1.83556256e-06  1.47475144e-06]
 [-6.83086780e-07 -5.73761050e-07 -5.58836185e-07 ...  1.45589361e-06
   1.33399738e-06  1.15942104e-06]
 [-6.68683050e-07 -6.10960631e-07 -5.47569347e-07 ...  1.94335520e-06
   1.78741366e-06  1.50906590e-06]]"
25,14,post,1,"[[-3.94636376e-07 -3.84572947e-07 -2.96188081e-07 ... -1.12581138e-07
  -2.03249196e-07 -3.01175038e-07]
 [-3.42366067e-07 -3.80664094e-07 -3.06319016e-07 ... -3.43311290e-07
  -4.13081474e-07 -4.78986695e-07]
 [-3.70451077e-07 -3.87453122e-07 -3.10632339e-07 ... -1.15040586e-07
  -2.28598923e-07 -3.66784819e-07]
 ...
 [ 1.48383470e-07 -2.63107251e-07 -6.66320046e-07 ...  1.82624283e-07
   1.52847700e-07 -1.05896799e-07]
 [-2.26365798e-07 -6.65080137e-07 -1.00997904e-06 ... -5.82299574e-07
  -9.19056444e-07 -1.24265058e-06]
 [ 3.71166878e-07 -3.82634756e-08 -4.25257938e-07 ... -4.69584235e-07
  -5.01382184e-07 -5.77611981e-07]]"
26,15,pre,1,"[[-4.06272028e-07 -4.50145547e-07 -3.81836362e-07 ... -2.31979854e-06
  -2.20495608e-06 -1.86675111e-06]
 [-3.11489398e-07 -3.37396491e-07 -2.91510307e-07 ... -2.03312573e-06
  -1.90259582e-06 -1.60809071e-06]
 [-2.47603339e-07 -2.04746230e-07 -8.80024249e-08 ... -1.25152576e-06
  -1.17493964e-06 -9.96686092e-07]
 ...
 [-6.05682015e-07 -4.95474603e-07 -3.11293986e-07 ... -1.78120295e-07
  -2.06448477e-07 -2.50005131e-07]
 [-6.48954300e-07 -5.28372677e-07 -3.34904387e-07 ... -2.42179399e-07
  -2.76219502e-07 -2.96847964e-07]
 [-2.74384627e-07 -1.33399654e-07  6.62492165e-08 ... -4.35258733e-07
  -3.22894039e-07 -2.09800876e-07]]"
27,15,post,1,"[[ 2.36281129e-07  2.30204349e-07  1.70515590e-07 ... -5.69552756e-07
  -6.24739742e-07 -6.45920940e-07]
 [-2.28565515e-07 -3.12318434e-07 -3.57469163e-07 ...  8.87143190e-07
   7.74108623e-07  6.11157705e-07]
 [ 4.47148612e-07  4.15038268e-07  3.57838669e-07 ...  3.20703286e-07
   3.53307268e-07  3.44371151e-07]
 ...
 [-3.48291092e-07 -2.43254519e-07 -1.68821262e-07 ...  7.60120811e-08
   1.27596657e-07  9.89894929e-08]
 [-3.69947586e-07 -2.67157814e-07 -1.86448912e-07 ... -1.16944889e-08
   5.83017272e-08  4.39158009e-08]
 [-6.06208683e-07 -5.04272522e-07 -4.44530973e-07 ...  4.00930664e-08
  -1.86394643e-08 -2.00622820e-07]]"
28,16,pre,0,"[[ 4.14763984e-08  5.19894628e-09 -2.10255061e-08 ... -1.95283036e-07
  -3.05113754e-07 -4.32569602e-07]
 [ 1.81393230e-07  1.62891714e-07  1.43730876e-07 ... -4.39013244e-08
  -1.82573642e-07 -3.65590731e-07]
 [ 7.65384842e-08  6.33538224e-08  4.92899585e-08 ... -2.31796647e-07
  -3.79296617e-07 -5.46331121e-07]
 ...
 [ 1.60232180e-07  3.48967057e-07  4.91713987e-07 ... -3.02160230e-07
  -5.38825786e-07 -8.24925638e-07]
 [ 1.72452423e-07  3.47632759e-07  4.55237175e-07 ... -2.83121538e-07
  -5.14789941e-07 -7.98127392e-07]
 [ 2.58783626e-07  4.83366192e-07  6.16101517e-07 ...  9.26941656e-08
  -2.17673885e-07 -6.33753754e-07]]"
29,16,post,0,"[[ 2.64341405e-07  3.11409126e-07  2.77077888e-07 ...  7.98112024e-08
   1.07193737e-07  6.51792815e-08]
 [ 2.67965707e-07  3.63038023e-07  3.61408860e-07 ...  1.94549575e-07
   2.57532036e-07  2.31821299e-07]
 [ 2.27713576e-07  2.76987446e-07  2.45665011e-07 ...  1.37178316e-07
   2.00252171e-07  1.77198606e-07]
 ...
 [-8.75991304e-08 -4.67000527e-07 -7.57963304e-07 ...  9.46700083e-08
   3.41882689e-08  2.14463000e-08]
 [-3.85071860e-07 -5.90126248e-07 -7.14327634e-07 ...  3.51334489e-07
   3.77406581e-07  4.39020538e-07]
 [-2.11447045e-07 -3.47676637e-07 -4.02995673e-07 ...  5.16508731e-09
  -1.54044199e-08  2.48292981e-08]]"
30,18,pre,1,"[[ 4.56319671e-08  1.87877846e-08  1.82880566e-08 ... -7.24378227e-07
  -5.52850790e-07 -4.01501521e-07]
 [ 7.55254838e-08 -5.99171868e-09 -6.75912523e-08 ... -8.32100745e-07
  -6.78842311e-07 -5.39940913e-07]
 [ 8.79137187e-08  1.53713224e-08 -2.59890408e-08 ... -1.02933751e-06
  -8.95069932e-07 -7.90491900e-07]
 ...
 [ 5.25221291e-07  4.24893946e-07  2.82151712e-07 ... -8.96087279e-07
  -1.05295787e-06 -1.09675111e-06]
 [ 7.20703326e-07  5.75510483e-07  3.83494011e-07 ... -2.93221803e-07
  -2.44398762e-07 -1.94989513e-07]
 [ 5.42687762e-07  4.20567177e-07  2.97122509e-07 ... -5.61657444e-07
  -4.68714839e-07 -3.40500890e-07]]"
31,18,post,1,"[[-3.74277192e-07 -3.34630644e-07 -2.68911902e-07 ... -2.25418178e-07
  -4.77476069e-08 -1.12887261e-09]
 [-1.89777462e-07 -1.99023540e-07 -1.92581046e-07 ... -3.29518734e-07
  -2.15058805e-07 -1.95067220e-07]
 [-1.95893572e-07 -1.90491794e-07 -1.70439010e-07 ... -1.41906444e-07
   5.73602032e-09  1.48418727e-08]
 ...
 [ 2.43362360e-07  1.91815724e-07  1.90165562e-07 ...  8.07230720e-08
   4.05400495e-07  8.62954842e-07]
 [-2.21535661e-07 -2.70468467e-07 -2.76486597e-07 ...  6.41521629e-07
   8.51586433e-07  1.07748655e-06]
 [-1.62477028e-07 -2.51733617e-07 -2.89733132e-07 ...  2.25509832e-07
   4.14605296e-07  6.46647430e-07]]"
32,19,pre,0,"[[-4.25003898e-07 -3.28093168e-07 -1.67364794e-07 ... -3.20473718e-07
  -2.63797051e-07 -2.20148326e-07]
 [-3.29075231e-07 -2.55420739e-07 -1.31205711e-07 ...  2.28859150e-07
   3.59687342e-07  4.44863014e-07]
 [-4.91336316e-08  6.82490554e-08  2.03384776e-07 ... -4.01440855e-07
  -3.31411933e-07 -2.97541634e-07]
 ...
 [-2.94329149e-07 -5.22466919e-08  1.76904242e-07 ...  4.49074408e-07
   3.03787338e-07  1.09027206e-07]
 [ 3.03292317e-07  3.89811274e-07  3.96067081e-07 ... -2.81978352e-07
  -4.13255404e-07 -6.28292919e-07]
 [-7.19623213e-07 -7.10671489e-07 -7.59505363e-07 ... -1.52064275e-07
  -2.44290767e-07 -2.50406790e-07]]"
33,19,post,0,"[[-1.74745920e-07 -3.69881466e-07 -5.13180910e-07 ... -1.31618724e-07
  -2.59653225e-08  4.28436900e-08]
 [ 5.54210259e-08 -1.27873766e-07 -3.12779936e-07 ...  1.68435552e-07
   2.74536124e-07  3.59261092e-07]
 [-4.63091843e-07 -6.10134270e-07 -7.39078826e-07 ... -5.44741554e-08
   1.28119321e-07  2.33735400e-07]
 ...
 [-2.39624153e-07 -2.38713112e-07 -2.96969027e-07 ...  4.37751072e-07
   3.54820214e-07  3.03786712e-07]
 [-6.72310150e-07 -5.58588024e-07 -5.20818174e-07 ... -1.51059370e-07
  -3.07179120e-07 -4.19398614e-07]
 [-1.09724782e-06 -9.70514996e-07 -8.09061974e-07 ... -1.19613548e-06
  -1.25268103e-06 -1.28146398e-06]]"
