,subject,period,musician,epochs
11,06,post,1,"[[-1.21866740e-06 -1.12741218e-06 -1.01866506e-06 ... -1.24273582e-06
  -1.24092616e-06 -1.14616647e-06]
 [-1.01063568e-06 -9.74985549e-07 -9.90199626e-07 ... -1.18853120e-06
  -1.24350946e-06 -1.22668070e-06]
 [-1.22632808e-06 -1.21929516e-06 -1.18993449e-06 ... -1.31072699e-06
  -1.32943223e-06 -1.27184948e-06]
 ...
 [-9.93616001e-09  1.13232502e-07  2.14436846e-07 ... -1.16052565e-07
   9.73765509e-08  2.14577707e-07]
 [-3.00356911e-08 -1.75519245e-08 -8.16501643e-09 ... -1.01788770e-07
   1.26570961e-07  2.38161646e-07]
 [-6.06355795e-08  4.75837181e-09  9.61499638e-08 ...  4.45673864e-08
   2.09818966e-07  2.72411794e-07]]"
12,07,pre,1,"[[-8.21034845e-07 -9.45620568e-07 -1.07920933e-06 ... -1.48671658e-06
  -1.51335405e-06 -1.50926460e-06]
 [-8.76167240e-07 -9.67797981e-07 -1.06006149e-06 ... -1.57131629e-06
  -1.58301442e-06 -1.56026266e-06]
 [-9.45936868e-07 -1.09450889e-06 -1.23394605e-06 ... -1.58737793e-06
  -1.61461269e-06 -1.60324726e-06]
 ...
 [ 5.68872932e-07  5.99039998e-07  5.36832820e-07 ...  9.62905347e-07
   9.45126650e-07  9.34107436e-07]
 [ 4.18923159e-07  5.08673537e-07  4.85104807e-07 ...  7.17594432e-07
   6.87721552e-07  6.81875768e-07]
 [ 3.71172058e-07  4.09124647e-07  3.83264816e-07 ...  7.92032710e-07
   7.39826391e-07  6.85599149e-07]]"
13,07,post,1,"[[-1.67988983e-06 -1.66012660e-06 -1.70607960e-06 ... -2.33339482e-06
  -2.20923013e-06 -2.20355953e-06]
 [-1.46162553e-06 -1.47271162e-06 -1.52084036e-06 ... -1.94061724e-06
  -1.87377569e-06 -1.88100442e-06]
 [-1.70907464e-06 -1.67695889e-06 -1.68622975e-06 ... -2.09831194e-06
  -1.98930614e-06 -2.00393318e-06]
 ...
 [-1.57817871e-07 -2.22314764e-07 -2.44546110e-07 ... -7.23219882e-08
  -1.70052026e-08  8.38062372e-08]
 [-2.88795097e-07 -2.99917650e-07 -2.69013669e-07 ... -2.58806637e-09
  -3.25697924e-08 -4.52002932e-08]
 [ 8.51444624e-08  2.32757537e-08 -2.91967554e-08 ...  1.78327956e-07
   1.86957410e-07  2.32805935e-07]]"
14,08,pre,0,"[[-7.13657973e-07 -7.15236309e-07 -7.77201750e-07 ... -2.46546181e-07
  -3.80188856e-07 -5.58478117e-07]
 [-7.23829711e-07 -7.28426927e-07 -7.77068430e-07 ... -3.48171793e-07
  -5.06763760e-07 -6.87118508e-07]
 [-1.26608617e-06 -1.25252786e-06 -1.26497254e-06 ... -3.95198365e-07
  -5.60554409e-07 -8.02135685e-07]
 ...
 [-2.53249766e-07 -1.87179798e-07 -1.90619151e-07 ... -9.25203885e-08
  -9.89428823e-08 -1.16770951e-07]
 [-3.01860817e-07 -2.25319175e-07 -2.36048635e-07 ... -1.77050150e-07
  -1.74491088e-07 -1.88823020e-07]
 [-2.25298067e-07 -1.46140429e-07 -1.48580084e-07 ...  1.36629019e-08
   5.81784877e-08  6.95298210e-08]]"
15,08,post,0,"[[-1.78807344e-06 -1.66037961e-06 -1.47684758e-06 ... -1.47601965e-06
  -1.48048832e-06 -1.52050337e-06]
 [-1.86107261e-06 -1.66610143e-06 -1.45852207e-06 ... -1.72665817e-06
  -1.67051363e-06 -1.62557688e-06]
 [-2.21115390e-06 -1.99225872e-06 -1.71839212e-06 ... -1.99132725e-06
  -1.98881412e-06 -1.99655135e-06]
 ...
 [-4.69125105e-07 -2.81230385e-07 -1.06005601e-07 ... -3.10233369e-07
  -1.30457599e-07 -2.39138278e-08]
 [-7.53586744e-07 -6.01415225e-07 -4.42751195e-07 ... -6.64271594e-07
  -5.18682300e-07 -4.25514418e-07]
 [-4.42330599e-07 -2.79928273e-07 -1.01523760e-07 ... -2.56018792e-07
  -7.93001506e-08  2.49999598e-08]]"
16,09,pre,0,"[[-9.80008101e-07 -1.01742046e-06 -1.05572860e-06 ... -1.30074649e-06
  -1.26859106e-06 -1.20011785e-06]
 [-6.21006158e-07 -6.43113510e-07 -6.70746226e-07 ... -1.00063793e-06
  -1.02967882e-06 -1.04942223e-06]
 [-1.08292754e-06 -1.00533696e-06 -9.28981780e-07 ... -1.49026512e-06
  -1.51354473e-06 -1.46988552e-06]
 ...
 [-4.17669311e-07 -4.15880616e-07 -3.58375247e-07 ... -1.76771875e-07
  -8.97739052e-08  3.66282254e-08]
 [-4.18680302e-07 -4.21462255e-07 -3.83720238e-07 ... -3.75404001e-07
  -3.29700935e-07 -2.40321895e-07]
 [-3.84334550e-07 -3.45162252e-07 -2.49856542e-07 ... -1.70922196e-07
  -1.17870472e-07 -1.68634086e-08]]"
17,09,post,0,"[[-1.00226467e-06 -1.01327848e-06 -1.01081187e-06 ... -1.75503262e-06
  -1.66379891e-06 -1.54139151e-06]
 [-5.14673387e-07 -5.75279963e-07 -6.81039955e-07 ... -1.43614593e-06
  -1.31021592e-06 -1.15940527e-06]
 [-1.14731566e-06 -1.16867228e-06 -1.20244599e-06 ... -2.07455828e-06
  -1.91343923e-06 -1.73739995e-06]
 ...
 [-2.44483523e-07 -2.27705825e-07 -1.73973350e-07 ...  1.38528136e-07
   2.67545887e-07  3.02569586e-07]
 [-1.69362231e-07 -1.29766652e-07 -9.40596044e-08 ... -3.26810030e-07
  -5.38251193e-08  1.34904923e-07]
 [-1.60177155e-07 -1.90776211e-07 -2.15940032e-07 ... -6.38394990e-10
   1.14231869e-07  1.68735083e-07]]"
18,10,pre,0,"[[-1.95317229e-07 -3.21061119e-07 -4.16535811e-07 ... -4.24053581e-07
  -4.53951389e-07 -5.15485554e-07]
 [-6.93564019e-07 -8.48209769e-07 -9.88317755e-07 ... -1.05561734e-06
  -9.15026529e-07 -7.98737009e-07]
 [-1.45864545e-07 -3.46408125e-07 -4.78647306e-07 ... -2.69521038e-07
  -3.17430768e-07 -4.18414328e-07]
 ...
 [ 2.30152312e-07  2.49869257e-07  2.57969667e-07 ... -3.36488818e-07
  -3.11118937e-07 -2.35174384e-07]
 [ 1.78138103e-07  2.50069836e-07  3.12341172e-07 ... -2.43596732e-07
  -2.23302481e-07 -1.72566581e-07]
 [ 8.59043461e-08  1.26537067e-07  1.28877337e-07 ... -1.70694041e-07
  -1.49893874e-07 -1.01554832e-07]]"
19,10,post,0,"[[-1.90122901e-07 -2.97625841e-07 -4.17305247e-07 ... -2.40499937e-07
  -3.78531223e-07 -5.10497628e-07]
 [-6.74529740e-07 -7.29193813e-07 -7.61787519e-07 ... -8.36553746e-07
  -9.08577782e-07 -9.58994329e-07]
 [-2.92511360e-07 -4.06074607e-07 -5.26052367e-07 ... -2.65284081e-07
  -4.13151720e-07 -5.69859888e-07]
 ...
 [ 7.64346067e-07  9.18700656e-07  8.28471743e-07 ... -3.26746009e-08
   7.46891996e-08  2.17745328e-07]
 [ 5.16594693e-07  6.72077177e-07  6.65380657e-07 ... -6.15333629e-08
  -1.54259189e-08  8.81562708e-08]
 [ 5.52970215e-07  7.07985946e-07  7.00402126e-07 ...  2.28217013e-08
   1.14226325e-07  2.82932308e-07]]"
20,11,pre,0,"[[-4.57383989e-07 -5.29548113e-07 -6.79068542e-07 ... -1.13425879e-06
  -1.29630206e-06 -1.38150611e-06]
 [-4.80914121e-07 -5.39292243e-07 -6.55983134e-07 ... -9.86552320e-07
  -1.10966618e-06 -1.15538490e-06]
 [-6.51471793e-07 -7.99182862e-07 -1.01767370e-06 ... -1.47226632e-06
  -1.62177883e-06 -1.68827589e-06]
 ...
 [-1.40241736e-06 -1.74117038e-06 -1.85390887e-06 ... -1.30840574e-06
  -6.30670657e-07 -2.07617782e-08]
 [-1.37105437e-06 -1.88942825e-06 -2.15707943e-06 ... -1.46675406e-06
  -7.68126153e-07 -1.02296266e-07]
 [-1.25410410e-06 -1.56153531e-06 -1.64403608e-06 ... -1.28947600e-06
  -6.39924492e-07 -1.94305374e-08]]"
21,11,post,0,"[[-1.40308874e-06 -1.24727736e-06 -1.05502559e-06 ... -9.87863109e-07
  -8.88451587e-07 -8.52338833e-07]
 [-1.11389389e-06 -1.02839673e-06 -9.09924060e-07 ... -8.69203858e-07
  -7.77913958e-07 -7.19476895e-07]
 [-1.55206217e-06 -1.39582595e-06 -1.20683641e-06 ... -1.09342307e-06
  -9.58831403e-07 -9.02140407e-07]
 ...
 [-8.15223507e-07 -8.32216522e-07 -8.25070679e-07 ...  4.03488003e-08
   9.03555175e-08 -1.07571632e-08]
 [-1.30061407e-06 -1.44532889e-06 -1.48858930e-06 ...  7.76718549e-08
   2.58987872e-07  2.09603689e-07]
 [-9.22618862e-07 -1.03357753e-06 -1.08217149e-06 ...  2.52047601e-07
   4.31706920e-07  4.07262746e-07]]"
22,12,pre,1,"[[-1.72376680e-06 -1.72396837e-06 -1.39026442e-06 ... -1.96775134e-06
  -2.26373780e-06 -2.37624396e-06]
 [-6.50804743e-07 -6.57695770e-07 -4.41264419e-07 ... -1.48932859e-06
  -1.75761036e-06 -1.83920071e-06]
 [-4.00453799e-07 -3.63823330e-07 -1.83301226e-07 ... -1.09813525e-06
  -1.28027535e-06 -1.33318956e-06]
 ...
 [ 1.00603158e-06  7.78399798e-07  4.27386319e-07 ...  1.70086808e-07
   1.72516959e-07  1.74481068e-07]
 [ 1.19667216e-06  9.28839636e-07  5.00774906e-07 ...  5.49421547e-08
   7.30021579e-08  7.91042631e-08]
 [ 9.62877383e-07  7.26654534e-07  3.81695546e-07 ...  1.45041501e-07
   1.93449474e-07  2.38368456e-07]]"
23,12,post,1,"[[-9.49424415e-07 -6.36813755e-07 -3.06034401e-07 ... -6.37186150e-08
   1.06573320e-07  2.95699498e-07]
 [-5.20377194e-07 -2.19612402e-07  7.06216185e-08 ... -2.12389096e-08
   7.84854224e-08  1.90568879e-07]
 [-1.08900070e-06 -9.47651090e-07 -7.56208941e-07 ... -7.66931277e-07
  -6.85271141e-07 -5.26503212e-07]
 ...
 [ 1.41048601e-07  4.37227845e-08 -3.15515710e-08 ... -6.63933661e-08
   2.75104752e-08  4.90757081e-08]
 [ 1.86736548e-07 -3.44089852e-08 -2.46463144e-07 ... -2.72849014e-07
  -2.28025168e-07 -2.16489756e-07]
 [ 2.17729844e-08 -1.05581057e-07 -2.13533327e-07 ... -1.64444311e-07
  -1.07751718e-07 -1.03168875e-07]]"
24,13,pre,1,"[[ 2.73239221e-08 -3.28446445e-07 -7.85476510e-07 ... -6.02492109e-07
  -6.69688662e-07 -7.40717632e-07]
 [-7.27807323e-08 -4.18940553e-07 -8.55029298e-07 ... -5.84416550e-08
  -1.04928672e-07 -2.41159190e-07]
 [-2.48179338e-07 -6.90862771e-07 -1.24058586e-06 ... -6.32116974e-07
  -7.87343969e-07 -1.04917723e-06]
 ...
 [-7.13186553e-07 -3.85420501e-07 -2.46759854e-08 ... -6.11021101e-08
  -1.70639495e-08  1.34111455e-07]
 [-8.73592488e-07 -7.66003723e-07 -6.43863535e-07 ...  5.16745108e-08
   6.25866579e-08  9.82838079e-08]
 [-6.68385291e-07 -4.76634118e-07 -2.29967817e-07 ...  1.40833786e-07
   1.59579544e-07  2.26050337e-07]]"
25,13,post,1,"[[-9.46094321e-07 -8.77480744e-07 -8.78569195e-07 ... -1.62753036e-06
  -1.59284298e-06 -1.45242912e-06]
 [-1.39643659e-07 -8.86008966e-08 -1.01367648e-07 ... -6.42921991e-07
  -6.55688304e-07 -6.15932575e-07]
 [-1.28325246e-06 -1.22396261e-06 -1.19786615e-06 ... -1.73073863e-06
  -1.66690530e-06 -1.51112566e-06]
 ...
 [-1.73166577e-06 -1.48423331e-06 -8.66819217e-07 ...  9.71500694e-08
  -3.90489110e-07 -7.30565388e-07]
 [-1.52691676e-06 -1.11452045e-06 -4.82543702e-07 ... -2.23877619e-07
  -6.19771776e-07 -8.53934481e-07]
 [-1.30630300e-06 -1.01482712e-06 -4.75343883e-07 ... -1.02226315e-07
  -5.10866955e-07 -7.61055570e-07]]"
26,14,pre,1,"[[-7.00782139e-07 -6.96264202e-07 -6.60133085e-07 ... -6.69810353e-07
  -7.09569002e-07 -7.58641811e-07]
 [-3.17249825e-07 -2.85093502e-07 -1.99136097e-07 ... -5.56570864e-07
  -5.70283786e-07 -5.88976017e-07]
 [-8.55232453e-07 -8.50071455e-07 -7.94690038e-07 ... -8.15887462e-07
  -8.94913560e-07 -9.85860455e-07]
 ...
 [-1.36747508e-06 -1.55544804e-06 -1.46556821e-06 ...  1.92241637e-07
  -3.16165752e-07 -9.01633989e-07]
 [-1.58298020e-06 -1.67381144e-06 -1.50992445e-06 ... -1.74104046e-07
  -6.32632058e-07 -1.12093493e-06]
 [-1.57505715e-06 -1.77504293e-06 -1.66845567e-06 ... -2.43978931e-07
  -6.37866196e-07 -1.06696367e-06]]"
27,14,post,1,"[[-9.26951855e-07 -1.07878089e-06 -1.27109484e-06 ... -1.72858787e-06
  -1.79873671e-06 -1.86271600e-06]
 [-2.67029492e-07 -3.69159086e-07 -4.93036607e-07 ... -1.23211098e-06
  -1.19627956e-06 -1.18926744e-06]
 [-1.15341541e-06 -1.33423597e-06 -1.56929556e-06 ... -1.94157705e-06
  -1.95354528e-06 -1.96734387e-06]
 ...
 [-1.50743022e-06 -1.43946141e-06 -1.11715374e-06 ... -2.13945106e-06
  -2.05500870e-06 -1.55086712e-06]
 [-7.35794905e-07 -9.92012869e-07 -1.19423994e-06 ... -1.67985146e-06
  -2.02804621e-06 -2.02686252e-06]
 [-9.85603632e-07 -1.08648822e-06 -1.00841957e-06 ... -1.63582034e-06
  -1.85185394e-06 -1.70518830e-06]]"
28,15,pre,1,"[[-6.01136681e-07 -7.18179337e-07 -8.59600504e-07 ... -9.10125420e-07
  -9.17961679e-07 -1.00567518e-06]
 [-5.61613156e-07 -6.92580729e-07 -8.10698531e-07 ... -7.66721824e-07
  -8.17542433e-07 -9.20120272e-07]
 [-6.86765038e-07 -7.32953224e-07 -8.03241681e-07 ... -1.09509964e-06
  -1.15515363e-06 -1.26207472e-06]
 ...
 [-3.30535167e-07 -2.48263370e-07 -2.22475522e-07 ... -4.34448643e-07
  -4.09107854e-07 -3.75601411e-07]
 [-5.19317252e-07 -4.93933730e-07 -5.09004484e-07 ... -6.63797278e-07
  -7.04173635e-07 -7.48777474e-07]
 [ 1.31923449e-07  2.18905529e-07  2.28706528e-07 ...  2.92262812e-07
   2.75793232e-07  1.98439127e-07]]"
29,15,post,1,"[[ 3.65199509e-07  3.36586384e-07  2.97015478e-07 ... -1.30655556e-07
  -2.56540532e-07 -4.47875775e-07]
 [-7.90321998e-07 -1.12698209e-06 -1.42450131e-06 ... -2.08199902e-06
  -2.02778933e-06 -2.06066021e-06]
 [-5.69099511e-07 -7.98203190e-07 -9.55736115e-07 ... -5.21463843e-07
  -5.33799277e-07 -6.22331411e-07]
 ...
 [-7.71679116e-07 -7.95980306e-07 -7.78575085e-07 ... -4.90138876e-07
  -4.86735963e-07 -5.84476280e-07]
 [-7.85147468e-07 -8.52104812e-07 -8.75220796e-07 ... -6.21448990e-07
  -6.10342312e-07 -7.18760989e-07]
 [-1.29415404e-06 -1.32884094e-06 -1.27549727e-06 ... -4.93970183e-07
  -5.39899099e-07 -6.52321388e-07]]"
30,16,pre,0,"[[-9.46221770e-07 -8.28813650e-07 -6.43638209e-07 ... -1.23352599e-06
  -1.06275290e-06 -8.36142591e-07]
 [-1.09429044e-06 -9.41524455e-07 -6.81299997e-07 ... -1.25258860e-06
  -9.50956183e-07 -6.20777866e-07]
 [-1.32174479e-06 -1.20554352e-06 -9.81847374e-07 ... -1.58358148e-06
  -1.38138799e-06 -1.09454863e-06]
 ...
 [-3.52383991e-07 -3.31626208e-07 -2.40897932e-07 ... -1.03230750e-06
  -1.00617354e-06 -7.79191033e-07]
 [-7.78779793e-07 -3.69850624e-07  1.12695153e-07 ... -1.55155503e-06
  -1.25111829e-06 -7.13311804e-07]
 [-6.96341829e-08  6.75363152e-08  2.29230568e-07 ... -8.20365441e-07
  -6.69683941e-07 -3.80491287e-07]]"
31,16,post,0,"[[-9.96764748e-07 -9.22185668e-07 -7.63340130e-07 ... -1.47787187e-06
  -1.54840812e-06 -1.62738973e-06]
 [-8.91662149e-07 -8.21699683e-07 -6.66581653e-07 ... -1.27635616e-06
  -1.31834722e-06 -1.37807598e-06]
 [-1.06324159e-06 -9.97841245e-07 -8.33260751e-07 ... -1.63074373e-06
  -1.69147402e-06 -1.74673705e-06]
 ...
 [-1.20475339e-06 -9.61263687e-07 -5.77902737e-07 ... -6.19287599e-07
  -3.87682518e-07 -1.51716364e-07]
 [-1.13336248e-06 -8.65526909e-07 -4.59855338e-07 ... -6.09355956e-07
  -4.14350243e-07 -2.58583282e-07]
 [-1.03668668e-06 -7.07219019e-07 -2.64261471e-07 ... -3.92313556e-07
  -2.35360699e-07 -8.03024029e-08]]"
32,17,pre,1,"[[ 3.28140107e-08 -1.03622641e-07 -2.54852903e-07 ... -2.00794477e-07
  -1.39524487e-07 -1.00581632e-07]
 [-8.13962169e-08 -1.96381662e-07 -2.93900139e-07 ... -7.94890919e-08
  -2.14402931e-08  2.55188988e-08]
 [ 8.44271387e-08 -5.49141901e-08 -2.22394565e-07 ... -1.73929069e-07
  -7.41392032e-08  1.83160561e-09]
 ...
 [ 1.14753653e-07  3.05070501e-07  3.89294102e-07 ...  1.65515394e-07
   6.60881839e-08  2.42407966e-08]
 [ 9.29948085e-08  3.62283450e-07  4.96401180e-07 ...  4.24724833e-07
   1.57489935e-07 -4.66804445e-08]
 [ 5.91448526e-08  3.18027270e-07  4.71599987e-07 ...  2.05401286e-07
   3.87741030e-08 -6.26461204e-08]]"
33,17,post,1,"[[-3.17560777e-07 -2.28220464e-07 -1.58440790e-07 ... -2.08957887e-07
  -2.61195163e-08  1.44948219e-07]
 [-3.64361543e-07 -2.64841494e-07 -1.93326635e-07 ... -2.03232087e-07
  -2.93036770e-08  1.34343919e-07]
 [-3.34637468e-07 -2.00969416e-07 -1.06920713e-07 ... -2.18261607e-07
  -4.88076344e-08  1.28262118e-07]
 ...
 [ 1.58967326e-07  1.54854509e-07  1.41132980e-07 ... -2.80182937e-07
  -4.09627909e-07 -4.94954321e-07]
 [ 1.89579890e-07  9.46614678e-08 -3.02203652e-08 ... -1.95870686e-07
  -4.07670384e-07 -5.74626847e-07]
 [ 2.53071660e-07  1.48682865e-07  6.67833356e-08 ...  5.70281526e-08
  -1.20711245e-07 -2.93340882e-07]]"
