,subject,period,musician,epochs
10,07,pre,1,"[[ 8.57909516e-07  8.14104392e-07  8.28984587e-07 ... -1.63043697e-06
  -1.65707441e-06 -1.65298499e-06]
 [ 8.65706897e-07  7.72657522e-07  7.38779014e-07 ... -1.69411996e-06
  -1.70581810e-06 -1.68306632e-06]
 [ 6.89927266e-07  5.99839651e-07  5.98466462e-07 ... -1.76441189e-06
  -1.79164671e-06 -1.78028124e-06]
 ...
 [-1.58308005e-07 -7.25083280e-08  2.80315014e-08 ...  1.09652458e-06
   1.07874588e-06  1.06772665e-06]
 [-1.41432782e-07  2.78493852e-08  1.80079848e-07 ...  8.02522485e-07
   7.72649600e-07  7.66803814e-07]
 [-2.19617285e-07 -1.03772742e-07 -2.41150644e-09 ...  7.97903275e-07
   7.45696943e-07  6.91469688e-07]]"
11,07,post,1,"[[ 1.58549515e-06  1.37817924e-06  1.11765344e-06 ... -2.26041059e-06
  -2.13624588e-06 -2.13057527e-06]
 [ 1.19261422e-06  9.74698233e-07  7.15527942e-07 ... -1.89809326e-06
  -1.83125171e-06 -1.83848042e-06]
 [ 1.44052576e-06  1.21642144e-06  9.52868218e-07 ... -2.00685493e-06
  -1.89784913e-06 -1.91247616e-06]
 ...
 [-3.55849596e-07 -3.42274176e-07 -2.57432199e-07 ... -4.79183453e-08
   7.39841589e-09  1.08209835e-07]
 [-1.93915427e-07 -2.38017475e-07 -2.31357515e-07 ...  1.22398243e-08
  -1.77418821e-08 -3.03723978e-08]
 [-1.63899142e-07 -1.69724095e-07 -1.27539332e-07 ...  2.61491786e-07
   2.70121244e-07  3.15969779e-07]]"
12,08,pre,0,"[[ 5.12988163e-07  4.13321247e-07  2.81458334e-07 ... -8.88113648e-07
  -1.02175632e-06 -1.20004557e-06]
 [ 1.98738192e-07  6.77569691e-08 -6.93684802e-08 ... -1.11898491e-06
  -1.27757688e-06 -1.45793162e-06]
 [ 4.06656648e-07  3.00730875e-07  1.62283815e-07 ... -1.38754854e-06
  -1.55290457e-06 -1.79448586e-06]
 ...
 [-9.90412556e-08 -5.76702037e-08  4.13465479e-08 ... -3.58986136e-07
  -3.65408625e-07 -3.83236689e-07]
 [-7.72656504e-08 -4.45766567e-08  5.71703692e-08 ... -5.45944859e-07
  -5.43385793e-07 -5.57717719e-07]
 [-1.43356731e-07 -8.60547586e-08  4.30266841e-08 ... -2.17293263e-07
  -1.72777685e-07 -1.61426351e-07]]"
13,08,post,0,"[[-2.00442290e-07 -1.55128247e-07 -1.24337032e-07 ... -2.36559840e-06
  -2.37006709e-06 -2.41008209e-06]
 [-2.44907322e-07 -2.05966324e-07 -1.98670455e-07 ... -2.58922833e-06
  -2.53308378e-06 -2.48814704e-06]
 [-3.51294722e-07 -3.37408836e-07 -3.22571012e-07 ... -3.06764862e-06
  -3.06513549e-06 -3.07287270e-06]
 ...
 [-5.75586130e-07 -2.56271032e-07  7.21344004e-08 ... -4.81727095e-07
  -3.01951348e-07 -1.95407571e-07]
 [-4.89470200e-07 -2.18765676e-07  5.02036239e-08 ... -1.03636568e-06
  -8.90776386e-07 -7.97608516e-07]
 [-5.90587190e-07 -2.21472514e-07  1.10895668e-07 ... -4.84255323e-07
  -3.07536691e-07 -2.03236565e-07]]"
14,09,pre,0,"[[ 1.72662182e-07 -9.99181154e-09 -1.89976455e-07 ... -1.33306281e-06
  -1.30090740e-06 -1.23243417e-06]
 [ 8.37722890e-08 -9.31749768e-08 -2.48560743e-07 ... -1.06759921e-06
  -1.09664011e-06 -1.11638353e-06]
 [ 2.43867525e-07 -2.66467303e-09 -2.29899912e-07 ... -1.55433834e-06
  -1.57761794e-06 -1.53395876e-06]
 ...
 [-2.64403303e-07 -3.15994818e-07 -3.17590075e-07 ... -3.17876909e-07
  -2.30878944e-07 -1.04476796e-07]
 [-7.09580539e-08 -1.82399070e-07 -2.63258231e-07 ... -4.78812179e-07
  -4.33109102e-07 -3.43730059e-07]
 [-3.13121693e-08 -1.01700917e-07 -1.42343085e-07 ... -2.16879121e-07
  -1.63827391e-07 -6.28203348e-08]]"
15,09,post,0,"[[ 4.97228436e-08  8.21581241e-08  8.66560536e-08 ... -2.00415736e-06
  -1.91292364e-06 -1.79051622e-06]
 [ 1.99163049e-09  3.12548785e-08  2.68430870e-08 ... -1.62804472e-06
  -1.50211470e-06 -1.35130407e-06]
 [ 4.27837653e-08  1.30918902e-07  1.58855127e-07 ... -2.35226666e-06
  -2.19114761e-06 -2.01510832e-06]
 ...
 [-3.03423622e-07 -2.02668165e-07 -4.91725702e-08 ...  1.53066991e-07
   2.82084723e-07  3.17108420e-07]
 [-1.40031633e-07 -3.24297996e-08  1.10499414e-07 ... -3.54898427e-07
  -8.19135383e-08  1.06816534e-07]
 [-1.62069981e-07 -5.95783005e-08  8.44471418e-08 ... -1.79042263e-08
   9.69660506e-08  1.51469269e-07]]"
16,10,pre,0,"[[-6.39662291e-07 -6.19713279e-07 -6.14426916e-07 ... -7.83889610e-07
  -8.13787421e-07 -8.75321585e-07]
 [-6.67687604e-07 -5.46738954e-07 -4.70509646e-07 ... -2.38915165e-06
  -2.24856081e-06 -2.13227126e-06]
 [-5.41466894e-07 -5.56237093e-07 -5.93390679e-07 ... -5.49187485e-07
  -5.97097203e-07 -6.98080765e-07]
 ...
 [-8.94438854e-09 -7.48409717e-08 -1.29860054e-07 ... -3.57992049e-07
  -3.32622173e-07 -2.56677617e-07]
 [-2.03491513e-08 -8.27418890e-08 -1.61144304e-07 ... -3.03117478e-07
  -2.82823217e-07 -2.32087327e-07]
 [ 4.85444985e-08  1.50754218e-08 -3.66469123e-08 ... -2.10262690e-07
  -1.89462531e-07 -1.41123494e-07]]"
17,10,post,0,"[[ 1.10815886e-08  4.17563293e-08  5.01885263e-08 ... -5.93511036e-07
  -7.45351937e-07 -9.16416883e-07]
 [ 3.76743249e-07  4.32627465e-07  4.46499031e-07 ... -1.26051344e-06
  -1.34665882e-06 -1.44496359e-06]
 [-2.29564093e-07 -2.26578080e-07 -2.32359759e-07 ... -8.09986468e-07
  -9.76601454e-07 -1.16855872e-06]
 ...
 [-9.46435639e-08 -3.25497444e-07 -5.52863283e-07 ... -2.33631033e-08
   6.65996407e-08  1.95038738e-07]
 [-2.83789589e-07 -3.43431794e-07 -4.05961403e-07 ... -2.31350874e-07
  -1.89024145e-07 -8.91384135e-08]
 [-2.93091348e-07 -3.34320752e-07 -3.95332732e-07 ... -3.22176415e-08
   5.06828466e-08  2.09065752e-07]]"
18,11,pre,0,"[[-6.58303549e-07 -6.71569139e-07 -6.35159632e-07 ... -1.53740020e-06
  -1.69944348e-06 -1.78464750e-06]
 [-6.37239513e-07 -6.64318868e-07 -6.37850533e-07 ... -1.39945044e-06
  -1.52256431e-06 -1.56828302e-06]
 [-7.93139827e-07 -8.21861793e-07 -8.00147569e-07 ... -2.00089439e-06
  -2.15040693e-06 -2.21690398e-06]
 ...
 [ 4.16954612e-07 -2.75170860e-08 -4.55749502e-07 ... -1.33635655e-06
  -6.58621441e-07 -4.87125661e-08]
 [ 5.57570417e-08 -3.84488568e-07 -7.65428437e-07 ... -1.60501164e-06
  -9.06383730e-07 -2.40553855e-07]
 [ 1.36746777e-07 -3.10069950e-07 -6.74839145e-07 ... -1.29207964e-06
  -6.42528136e-07 -2.20342121e-08]]"
19,11,post,0,"[[-3.11066688e-07 -4.00430153e-07 -3.67521600e-07 ... -1.18213514e-06
  -1.08272364e-06 -1.04661089e-06]
 [-2.23487672e-07 -3.03525855e-07 -2.77394259e-07 ... -9.79061922e-07
  -8.87772004e-07 -8.29334923e-07]
 [-2.51966737e-07 -3.72676207e-07 -3.62953127e-07 ... -1.30288796e-06
  -1.16829630e-06 -1.11160531e-06]
 ...
 [ 2.03414597e-07  1.87660401e-07  8.51411899e-08 ... -2.08301571e-07
  -1.58294834e-07 -2.59407532e-07]
 [-9.59094387e-08 -1.75992406e-07 -2.34710781e-07 ... -2.78026114e-07
  -9.67101026e-08 -1.46094263e-07]
 [ 5.50307929e-09 -8.82599414e-08 -1.39123414e-07 ...  3.23260044e-08
   2.11985290e-07  1.87541171e-07]]"
20,12,pre,1,"[[ 2.40556069e-07 -2.03507471e-07 -2.92717613e-07 ... -2.55965096e-06
  -2.85563749e-06 -2.96814367e-06]
 [-2.99398892e-08 -3.65370141e-07 -3.77762978e-07 ... -1.92260745e-06
  -2.19088922e-06 -2.27247954e-06]
 [ 2.56627041e-07 -1.01071726e-07 -2.27052309e-07 ... -1.42530388e-06
  -1.60744403e-06 -1.66035812e-06]
 ...
 [-5.27106568e-08 -2.11851580e-08  3.12723861e-08 ...  1.50067033e-07
   1.52497211e-07  1.54461280e-07]
 [-6.83609648e-08 -1.31703141e-07 -1.91318312e-07 ... -7.54352436e-08
  -5.73752616e-08 -5.12731319e-08]
 [-1.20265451e-07 -1.45123680e-07 -1.58484317e-07 ...  1.31080640e-07
   1.79488629e-07  2.24407602e-07]]"
21,12,post,1,"[[ 6.03792356e-07  4.45220211e-07  2.49765580e-07 ... -8.48912256e-08
   8.54007025e-08  2.74526840e-07]
 [ 6.39469019e-07  4.89005033e-07  3.02802783e-07 ...  1.72897474e-07
   2.72621796e-07  3.84705250e-07]
 [ 9.23926412e-07  6.89390503e-07  4.01488258e-07 ... -7.81686902e-07
  -7.00026766e-07 -5.41258845e-07]
 ...
 [ 5.38542168e-07  5.66917952e-07  4.85533892e-07 ...  4.44119883e-08
   1.38315833e-07  1.59881071e-07]
 [ 6.89020100e-07  5.98136018e-07  4.11692088e-07 ... -1.16455756e-07
  -7.16319051e-08 -6.00964991e-08]
 [ 5.19397513e-07  5.43930308e-07  4.81189550e-07 ... -3.75732930e-08
   1.91193484e-08  2.37021972e-08]]"
22,13,pre,1,"[[ 4.30437267e-07  3.34179783e-07  7.41707997e-08 ... -5.55558609e-07
  -6.22755190e-07 -6.93784162e-07]
 [-1.04926061e-08 -2.35471001e-08 -1.26123282e-07 ... -2.48723392e-07
  -2.95210382e-07 -4.31440918e-07]
 [ 1.01814713e-07 -4.22175296e-08 -2.20896773e-07 ... -7.43710481e-07
  -8.98937451e-07 -1.16077070e-06]
 ...
 [-2.21023216e-07 -4.37052002e-07 -5.84761522e-07 ... -3.71671420e-08
   6.87105900e-09  1.58046497e-07]
 [-2.61732277e-08 -2.43978927e-07 -3.81649652e-07 ...  7.41690684e-09
   1.83290773e-08  5.40261606e-08]
 [-1.00409512e-07 -3.14548867e-07 -4.84741747e-07 ...  1.18805402e-07
   1.37551156e-07  2.04021976e-07]]"
23,13,post,1,"[[ 1.79971424e-07 -5.22645114e-08 -2.21133770e-07 ... -2.18058437e-06
  -2.14589702e-06 -2.00548316e-06]
 [ 4.78432265e-07  1.98958529e-07 -1.93875443e-08 ... -6.51701183e-07
  -6.64467500e-07 -6.24711784e-07]
 [ 3.69505159e-07  1.46184396e-07 -1.03590957e-08 ... -2.27747146e-06
  -2.21363811e-06 -2.05785844e-06]
 ...
 [-9.33227356e-07 -7.07974870e-08  7.10815276e-07 ...  2.67637730e-07
  -2.20001501e-07 -5.60077758e-07]
 [-5.90002089e-07  9.68514222e-08  6.82008040e-07 ... -8.71841083e-08
  -4.83078271e-07 -7.17241024e-07]
 [-6.09507940e-07  1.60878073e-08  5.71401839e-07 ...  1.59439853e-07
  -2.49200751e-07 -4.99389365e-07]]"
24,14,pre,1,"[[ 9.96614511e-07  7.63809477e-07  5.12227549e-07 ... -6.54408457e-07
  -6.94167115e-07 -7.43239908e-07]
 [ 8.27264571e-07  6.81858719e-07  4.73512490e-07 ... -3.18848381e-07
  -3.32561344e-07 -3.51253552e-07]
 [ 1.14867728e-06  8.48500241e-07  5.24325870e-07 ... -8.42200806e-07
  -9.21226913e-07 -1.01217382e-06]
 ...
 [-5.96357150e-07 -2.97701893e-07 -1.38857175e-07 ... -3.63359609e-07
  -8.71767001e-07 -1.45723523e-06]
 [-5.21728863e-08  3.10685837e-08  1.93212194e-08 ... -6.83867245e-07
  -1.14239520e-06 -1.63069811e-06]
 [-8.32522941e-07 -5.27053970e-07 -2.52661335e-07 ... -6.75884697e-07
  -1.06977195e-06 -1.49886946e-06]]"
25,14,post,1,"[[ 5.34189453e-07  3.91483191e-07  2.16806101e-07 ... -1.94280238e-06
  -2.01295121e-06 -2.07693050e-06]
 [ 6.00082836e-07  4.61652619e-07  2.50555808e-07 ... -1.23500497e-06
  -1.19917355e-06 -1.19216144e-06]
 [ 8.01985785e-07  6.51910234e-07  4.68083696e-07 ... -2.01582832e-06
  -2.02779652e-06 -2.04159513e-06]
 ...
 [ 1.33004481e-06  1.16070781e-06  7.96184692e-07 ... -2.37267981e-06
  -2.28823744e-06 -1.78409587e-06]
 [ 1.54229826e-06  1.17962405e-06  6.23814562e-07 ... -2.06771252e-06
  -2.41590726e-06 -2.41472357e-06]
 [ 1.30809163e-06  9.98464468e-07  5.34343672e-07 ... -1.89332442e-06
  -2.10935806e-06 -1.96269243e-06]]"
26,15,pre,1,"[[-2.24322878e-07 -3.27040278e-07 -5.28618349e-07 ... -1.06524269e-06
  -1.07307897e-06 -1.16079245e-06]
 [-1.67420562e-07 -2.37516786e-07 -3.63999465e-07 ... -8.74302722e-07
  -9.25123362e-07 -1.02770119e-06]
 [-2.95445244e-07 -3.83959133e-07 -4.46320640e-07 ... -1.26414509e-06
  -1.32419909e-06 -1.43112016e-06]
 ...
 [ 2.71398341e-07  2.97116590e-07  3.46237514e-07 ... -5.99265288e-07
  -5.73924497e-07 -5.40418056e-07]
 [ 2.07250602e-07  2.31311241e-07  2.84690462e-07 ... -9.16151799e-07
  -9.56528142e-07 -1.00113198e-06]
 [-6.43151361e-07 -6.91408259e-07 -6.22887019e-07 ...  2.66421382e-07
   2.49951769e-07  1.72597696e-07]]"
27,15,post,1,"[[ 1.76985324e-07 -2.55218362e-08 -1.92828693e-07 ... -1.91397047e-07
  -3.17282092e-07 -5.08617226e-07]
 [-1.86368962e-06 -2.03579552e-06 -2.14921353e-06 ... -5.40867081e-06
  -5.35446097e-06 -5.38733204e-06]
 [-2.19671307e-08 -2.03659941e-07 -3.36036397e-07 ... -8.03149268e-07
  -8.15484696e-07 -9.04016839e-07]
 ...
 [ 6.93312899e-08  1.08198257e-07  1.78736023e-07 ... -6.78149885e-07
  -6.74746981e-07 -7.72487312e-07]
 [ 1.53772429e-07  1.44744771e-07  1.59447671e-07 ... -8.16782391e-07
  -8.05675703e-07 -9.14094369e-07]
 [ 7.39517480e-07  7.75885949e-07  7.79803893e-07 ... -5.48332111e-07
  -5.94261011e-07 -7.06683289e-07]]"
28,16,pre,0,"[[-7.24728563e-07 -7.45431818e-07 -6.49326267e-07 ... -1.41392238e-06
  -1.24314927e-06 -1.01653896e-06]
 [-7.68554681e-07 -7.46884778e-07 -6.42121725e-07 ... -1.42700642e-06
  -1.12537396e-06 -7.95195676e-07]
 [-8.56114459e-07 -9.04944863e-07 -8.10423425e-07 ... -1.82872635e-06
  -1.62653286e-06 -1.33969353e-06]
 ...
 [-1.81027946e-07 -1.42332490e-07 -1.51935089e-07 ... -1.31723631e-06
  -1.29110234e-06 -1.06411982e-06]
 [-2.29491381e-07  1.02325317e-07  3.37315750e-07 ... -1.91757727e-06
  -1.61714053e-06 -1.07933405e-06]
 [-3.20454910e-07 -2.67648011e-07 -2.12021689e-07 ... -1.11462134e-06
  -9.63939862e-07 -6.74747226e-07]]"
29,16,post,0,"[[-2.52355499e-07 -3.40352888e-07 -4.76477393e-07 ... -1.81084821e-06
  -1.88138444e-06 -1.96036607e-06]
 [-2.55605640e-07 -3.15507258e-07 -4.03247439e-07 ... -1.49229038e-06
  -1.53428141e-06 -1.59401020e-06]
 [-3.35137948e-07 -4.20911421e-07 -5.48740753e-07 ... -1.98914558e-06
  -2.04987586e-06 -2.10513887e-06]
 ...
 [-6.92004998e-07 -5.89984834e-07 -3.58645298e-07 ... -7.81921175e-07
  -5.50316086e-07 -3.14349942e-07]
 [-1.19172216e-06 -1.10978501e-06 -8.15394132e-07 ... -8.34611845e-07
  -6.39606106e-07 -4.83839150e-07]
 [-8.37884110e-07 -6.91398315e-07 -4.42316149e-07 ... -5.49763116e-07
  -3.92810302e-07 -2.37751987e-07]]"
30,17,pre,1,"[[-3.80793264e-09  1.02807591e-08 -2.47014085e-08 ... -3.65835935e-07
  -3.04565941e-07 -2.65623115e-07]
 [ 3.83714332e-08  8.58054818e-08  8.54117757e-08 ... -2.59469788e-07
  -2.01421018e-07 -1.54461794e-07]
 [-7.09134065e-08 -5.47984004e-08 -1.07830734e-07 ... -3.75998475e-07
  -2.76208610e-07 -2.00237816e-07]
 ...
 [-1.36660362e-07 -2.06516470e-07 -2.43498642e-07 ...  2.87241235e-07
   1.87814050e-07  1.45966641e-07]
 [-2.58689926e-07 -3.86303777e-07 -4.51198100e-07 ...  5.06255967e-07
   2.39021056e-07  3.48506489e-08]
 [-2.53492853e-07 -3.75462027e-07 -4.14909988e-07 ...  3.45600130e-07
   1.78972941e-07  7.75527443e-08]]"
31,17,post,1,"[[-1.16837361e-07 -1.49245892e-07 -1.89411532e-07 ... -5.37790234e-07
  -3.54951840e-07 -1.83884130e-07]
 [-1.31120339e-07 -1.43656320e-07 -1.95845305e-07 ... -5.78328486e-07
  -4.04400093e-07 -2.40752515e-07]
 [-1.88589869e-07 -2.48907137e-07 -3.11840751e-07 ... -5.72770044e-07
  -4.03316052e-07 -2.26246293e-07]
 ...
 [ 3.78721090e-07  2.67529525e-07  1.31336489e-07 ... -1.92678842e-07
  -3.22123839e-07 -4.07450237e-07]
 [ 4.89637761e-07  2.85010705e-07  8.68586039e-08 ... -1.30798553e-08
  -2.24879595e-07 -3.91836022e-07]
 [ 5.08511715e-07  3.21561149e-07  1.33840050e-07 ...  2.86849601e-07
   1.09110185e-07 -6.35194788e-08]]"
32,18,pre,1,"[[-2.09713641e-07 -3.32043847e-07 -3.55438082e-07 ... -2.90360804e-07
  -3.44326426e-07 -3.68922971e-07]
 [-2.63032211e-07 -4.06341626e-07 -4.39819350e-07 ... -1.01462479e-07
  -1.48170309e-07 -1.70986855e-07]
 [-1.18660088e-07 -3.21001109e-07 -3.96458393e-07 ... -3.10973779e-07
  -3.46472834e-07 -3.59535695e-07]
 ...
 [ 8.58007900e-07  8.14143390e-07  6.18214210e-07 ... -1.03064468e-06
  -1.08424006e-06 -1.14439518e-06]
 [ 1.53345148e-06  1.36448193e-06  1.12295572e-06 ...  3.18437417e-07
   3.27683536e-07  2.17643383e-07]
 [ 1.37732889e-06  1.18852178e-06  9.64756543e-07 ... -5.02640035e-07
  -4.58113130e-07 -4.86936363e-07]]"
33,18,post,1,"[[-3.56273745e-07 -3.42085951e-07 -2.88381978e-07 ...  8.36316278e-08
  -1.33180300e-07 -3.94171545e-07]
 [-1.53406624e-07 -1.26901840e-07 -1.14332694e-07 ... -3.61308945e-07
  -4.81194183e-07 -6.12756138e-07]
 [-1.05123010e-07 -8.70655321e-08 -1.78764980e-08 ... -1.96632572e-07
  -3.17935325e-07 -5.03260327e-07]
 ...
 [ 6.34076101e-07  6.09235722e-07  6.09516440e-07 ... -1.27828598e-06
  -7.38901763e-07 -1.26714460e-07]
 [ 5.18919746e-07  5.63635079e-07  7.31816388e-07 ... -1.10400974e-06
  -7.14154306e-07 -2.47117578e-07]
 [ 4.73391648e-07  4.86584859e-07  5.64143004e-07 ... -1.22711611e-06
  -7.23302874e-07 -1.20183129e-07]]"
